[33mΓ¥»[39m Building...
[32mΓ£ö[39m Building...
[1mInitial chunk files[22m                            [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
	    at TestComponent2_Template (ng:///TestComponent2.js:7:64)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 15 of 175[31m (2 FAILED)[39m (0 secs / 0.292 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 15 of 175[31m (2 FAILED)[39m (0 secs / 0.292 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{code: 303}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 15 of 175[31m (2 FAILED)[39m (0 secs / 0.292 secs)
ERROR: 'ERROR', Object{code: 303}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 16 of 175[31m (2 FAILED)[39m (0 secs / 0.293 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 16 of 175[31m (2 FAILED)[39m (0 secs / 0.293 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{code: 303}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 16 of 175[31m (2 FAILED)[39m (0 secs / 0.293 secs)
ERROR: 'ERROR', Object{code: 303}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) ImageSrcsetDirective should clear onload and onerror on load FAILED[39m
	Error: NG0100: ExpressionChangedAfterItHasBeenCheckedError: Expression has changed after it was checked. Previous value: 'undefined'. Current value: 'John Doe'. Expression location: TestComponent2 component It seems like the view has been created after its parent and its children have been dirty checked. Has it been created in a change detection hook? Find more at https://v20.angular.dev/errors/NG0100
	error properties: Object({ code: -100 })
	    at throwErrorIfNoChangesMode (node_modules/@angular/core/fesm2022/debug_node.mjs:6446:11)
	    at bindingUpdated (node_modules/@angular/core/fesm2022/debug_node.mjs:14124:17)
	    at ╔╡╔╡property (node_modules/@angular/core/fesm2022/debug_node.mjs:23394:9)
	    at TestComponent2_Template (ng:///TestComponent2.js:7:64)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 17 of 175[31m (3 FAILED)[39m (0 secs / 0.294 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 17 of 175[31m (3 FAILED)[39m (0 secs / 0.294 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{code: 303}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 17 of 175[31m (3 FAILED)[39m (0 secs / 0.294 secs)
ERROR: 'ERROR', Object{code: 303}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) ImageSrcsetDirective should handle error and set fallback image FAILED[39m
	Error: NG0100: ExpressionChangedAfterItHasBeenCheckedError: Expression has changed after it was checked. Previous value: 'undefined'. Current value: 'John Doe'. Expression location: TestComponent2 component It seems like the view has been created after its parent and its children have been dirty checked. Has it been created in a change detection hook? Find more at https://v20.angular.dev/errors/NG0100
	error properties: Object({ code: -100 })
	    at throwErrorIfNoChangesMode (node_modules/@angular/core/fesm2022/debug_node.mjs:6446:11)
	    at bindingUpdated (node_modules/@angular/core/fesm2022/debug_node.mjs:14124:17)
	    at ╔╡╔╡property (node_modules/@angular/core/fesm2022/debug_node.mjs:23394:9)
	    at TestComponent2_Template (ng:///TestComponent2.js:7:64)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 18 of 175[31m (4 FAILED)[39m (0 secs / 0.297 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 18 of 175[31m (4 FAILED)[39m (0 secs / 0.297 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{code: 303}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 18 of 175[31m (4 FAILED)[39m (0 secs / 0.297 secs)
ERROR: 'ERROR', Object{code: 303}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) ImageSrcsetDirective should use "NA" as default name if name is not provided FAILED[39m
	Error: NG0100: ExpressionChangedAfterItHasBeenCheckedError: Expression has changed after it was checked. Previous value: 'undefined'. Current value: 'John Doe'. Expression location: TestComponent2 component It seems like the view has been created after its parent and its children have been dirty checked. Has it been created in a change detection hook? Find more at https://v20.angular.dev/errors/NG0100
	error properties: Object({ code: -100 })
	    at throwErrorIfNoChangesMode (node_modules/@angular/core/fesm2022/debug_node.mjs:6446:11)
	    at bindingUpdated (node_modules/@angular/core/fesm2022/debug_node.mjs:14124:17)
	    at ╔╡╔╡property (node_modules/@angular/core/fesm2022/debug_node.mjs:23394:9)
	    at TestComponent2_Template (ng:///TestComponent2.js:7:64)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 19 of 175[31m (5 FAILED)[39m (0 secs / 0.3 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 20 of 175[31m (5 FAILED)[39m (0 secs / 0.301 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 21 of 175[31m (5 FAILED)[39m (0 secs / 0.302 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 22 of 175[31m (5 FAILED)[39m (0 secs / 0.306 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 22 of 175[31m (5 FAILED)[39m (0 secs / 0.306 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{code: -950}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 22 of 175[31m (5 FAILED)[39m (0 secs / 0.306 secs)
ERROR: 'ERROR', Object{code: -950}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 23 of 175[31m (5 FAILED)[39m (0 secs / 0.312 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 24 of 175[31m (5 FAILED)[39m (0 secs / 0.314 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 25 of 175[31m (5 FAILED)[39m (0 secs / 0.315 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 25 of 175[31m (5 FAILED)[39m (0 secs / 0.315 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 25 of 175[31m (5 FAILED)[39m (0 secs / 0.315 secs)
ERROR: 'ERROR', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 25 of 175[31m (5 FAILED)[39m (0 secs / 0.315 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{code: -100}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 25 of 175[31m (5 FAILED)[39m (0 secs / 0.315 secs)
ERROR: 'ERROR', Object{code: -100}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) LoginComponent should create FAILED[39m
	Error: NG0100: ExpressionChangedAfterItHasBeenCheckedError: Expression has changed after it was checked. Previous value: 'undefined'. Current value: 'LOGIN.SIGN_IN_TITLE'. Expression location: LoginComponent2 component It seems like the view has been created after its parent and its children have been dirty checked. Has it been created in a change detection hook? Find more at https://v20.angular.dev/errors/NG0100
	error properties: Object({ code: -100 })
	    at throwErrorIfNoChangesMode (node_modules/@angular/core/fesm2022/debug_node.mjs:6446:11)
	    at bindingUpdated (node_modules/@angular/core/fesm2022/debug_node.mjs:14124:17)
	    at interpolation1 (node_modules/@angular/core/fesm2022/debug_node.mjs:27456:23)
	    at ╔╡╔╡textInterpolate1 (node_modules/@angular/core/fesm2022/debug_node.mjs:27644:26)
	    at ╔╡╔╡textInterpolate (node_modules/@angular/core/fesm2022/debug_node.mjs:27620:5)
	    at LoginComponent2_Template (ng:///LoginComponent2.js:428:9)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
Chrome Headless 146.0.0.0 (Windows 10): Executed 26 of 175[31m (6 FAILED)[39m (0 secs / 0.34 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 27 of 175[31m (6 FAILED)[39m (0 secs / 0.341 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 27 of 175[31m (6 FAILED)[39m (0 secs / 0.341 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 27 of 175[31m (6 FAILED)[39m (0 secs / 0.341 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) SlideInModalComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading 'value')
	    at SlideInModalComponent2_Template (ng:///SlideInModalComponent2.js:95:42)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10223:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewWhileDirty (node_modules/@angular/core/fesm2022/debug_node.mjs:10077:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 28 of 175[31m (7 FAILED)[39m (0 secs / 0.349 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 29 of 175[31m (7 FAILED)[39m (0 secs / 0.352 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 30 of 175[31m (7 FAILED)[39m (0 secs / 0.354 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) DialogActionsComponent should create FAILED[39m
	╔╡NotFound: NG0201: No provider found for `DialogComponent2`. Source: DynamicTestModule. Find more at https://v20.angular.dev/errors/NG0201
	error properties: Object({ code: -201, ngErrorCode: -201, ngErrorMessage: 'No provider found for `DialogComponent2`.', ngTokenPath: [ 'DialogComponent2' ] })
	╔╡NotFound: NG0201: No provider found for `DialogComponent2`. Source: DynamicTestModule. Find more at https://v20.angular.dev/errors/NG0201
	    at createRuntimeError (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:924:19)
	    at NullInjector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1494:27)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at ChainedInjector.get (node_modules/@angular/core/fesm2022/debug_node.mjs:13498:36)
	    at lookupTokenUsingModuleInjector (node_modules/@angular/core/fesm2022/debug_node.mjs:1718:39)
	    at getOrCreateInjectable (node_modules/@angular/core/fesm2022/debug_node.mjs:1766:12)
	    at ╔╡╔╡directiveInject (node_modules/@angular/core/fesm2022/debug_node.mjs:13549:19)
	    at ╔╡╔╡inject (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1061:42)
	    at inject2 (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1149:12)
Chrome Headless 146.0.0.0 (Windows 10): Executed 31 of 175[31m (8 FAILED)[39m (0 secs / 0.357 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 32 of 175[31m (8 FAILED)[39m (0 secs / 0.358 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 33 of 175[31m (8 FAILED)[39m (0 secs / 0.359 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 34 of 175[31m (8 FAILED)[39m (0 secs / 0.36 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 34 of 175[31m (8 FAILED)[39m (0 secs / 0.36 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 34 of 175[31m (8 FAILED)[39m (0 secs / 0.36 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) RadioToggleComponent should create FAILED[39m
	Error: NG0100: ExpressionChangedAfterItHasBeenCheckedError: Expression has changed after it was checked. Previous value: 'undefined'. Current value: '{"_pendingDirty":false,"_hasOwnPendingAsyncValidator":null,"_pendingTouched":false,"_parent":null,"_composedValidatorFn":null,"_composedAsyncValidatorFn":null,"_rawValidators":null,"_rawAsyncValidatorΓÇª'. Expression location: RadioToggleComponent2 component. Find more at https://v20.angular.dev/errors/NG0100
	error properties: Object({ code: -100 })
	    at throwErrorIfNoChangesMode (node_modules/@angular/core/fesm2022/debug_node.mjs:6446:11)
	    at bindingUpdated (node_modules/@angular/core/fesm2022/debug_node.mjs:14124:17)
	    at ╔╡╔╡property (node_modules/@angular/core/fesm2022/debug_node.mjs:23394:9)
	    at RadioToggleComponent2_Template (ng:///RadioToggleComponent2.js:29:105)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 35 of 175[31m (9 FAILED)[39m (0 secs / 0.373 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 35 of 175[31m (9 FAILED)[39m (0 secs / 0.373 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 35 of 175[31m (9 FAILED)[39m (0 secs / 0.373 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) RadioButtonComponent should create FAILED[39m
	Error: NG0100: ExpressionChangedAfterItHasBeenCheckedError: Expression has changed after it was checked. Previous value: 'undefined'. Current value: 'value'. Expression location: RadioButtonComponent2 component. Find more at https://v20.angular.dev/errors/NG0100
	error properties: Object({ code: -100 })
	    at throwErrorIfNoChangesMode (node_modules/@angular/core/fesm2022/debug_node.mjs:6446:11)
	    at bindingUpdated (node_modules/@angular/core/fesm2022/debug_node.mjs:14124:17)
	    at ╔╡╔╡interpolate (node_modules/@angular/core/fesm2022/debug_node.mjs:28062:12)
	    at RadioButtonComponent2_Template (ng:///RadioButtonComponent2.js:28:31)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 36 of 175[31m (10 FAILED)[39m (0 secs / 0.381 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 37 of 175[31m (10 FAILED)[39m (0 secs / 0.383 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 38 of 175[31m (10 FAILED)[39m (0 secs / 0.385 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 38 of 175[31m (10 FAILED)[39m (0 secs / 0.385 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 38 of 175[31m (10 FAILED)[39m (0 secs / 0.385 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) CheckboxComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading 'value')
	    at CheckboxComponent2_Template (ng:///CheckboxComponent2.js:40:49)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10223:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewWhileDirty (node_modules/@angular/core/fesm2022/debug_node.mjs:10077:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 39 of 175[31m (11 FAILED)[39m (0 secs / 0.391 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 40 of 175[31m (11 FAILED)[39m (0 secs / 0.392 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 41 of 175[31m (11 FAILED)[39m (0 secs / 0.392 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 42 of 175[31m (11 FAILED)[39m (0 secs / 0.392 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 43 of 175[31m (11 FAILED)[39m (0 secs / 0.392 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 44 of 175[31m (11 FAILED)[39m (0 secs / 0.404 secs)
[33m19 03 2026 18:48:19.933:WARN [web-server]: [39m404: /images/bgland-optimized.webp
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 45 of 175[31m (11 FAILED)[39m (0 secs / 0.406 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 45 of 175[31m (11 FAILED)[39m (0 secs / 0.406 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 45 of 175[31m (11 FAILED)[39m (0 secs / 0.406 secs)
ERROR: 'ERROR', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 45 of 175[31m (11 FAILED)[39m (0 secs / 0.406 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 45 of 175[31m (11 FAILED)[39m (0 secs / 0.406 secs)
ERROR: 'ERROR', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 46 of 175[31m (11 FAILED)[39m (0 secs / 0.47 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 47 of 175[31m (11 FAILED)[39m (0 secs / 0.472 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 48 of 175[31m (11 FAILED)[39m (0 secs / 0.481 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 49 of 175[31m (11 FAILED)[39m (0 secs / 0.485 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 50 of 175[31m (11 FAILED)[39m (0 secs / 0.502 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 51 of 175[31m (11 FAILED)[39m (0 secs / 0.505 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 51 of 175[31m (11 FAILED)[39m (0 secs / 0.505 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 51 of 175[31m (11 FAILED)[39m (0 secs / 0.505 secs)
ERROR: 'ERROR', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 52 of 175[31m (11 FAILED)[39m (0 secs / 0.508 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 53 of 175[31m (11 FAILED)[39m (0 secs / 0.509 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 54 of 175[31m (11 FAILED)[39m (0 secs / 0.51 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) AppComponent should create the app FAILED[39m
	╔╡NotFound: NG0201: No provider found for `_SwUpdate`. Source: Standalone[AppComponent2]. Find more at https://v20.angular.dev/errors/NG0201
	error properties: Object({ code: -201, ngErrorCode: -201, ngErrorMessage: 'No provider found for `_SwUpdate`.', ngTokenPath: [ '_SwUpdate' ] })
	╔╡NotFound: NG0201: No provider found for `_SwUpdate`. Source: Standalone[AppComponent2]. Find more at https://v20.angular.dev/errors/NG0201
	    at createRuntimeError (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:924:19)
	    at NullInjector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1494:27)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at ChainedInjector.get (node_modules/@angular/core/fesm2022/debug_node.mjs:13498:36)
	    at lookupTokenUsingModuleInjector (node_modules/@angular/core/fesm2022/debug_node.mjs:1718:39)
	    at getOrCreateInjectable (node_modules/@angular/core/fesm2022/debug_node.mjs:1766:12)
	    at ╔╡╔╡directiveInject (node_modules/@angular/core/fesm2022/debug_node.mjs:13549:19)
	    at ╔╡╔╡inject (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1061:42)
Chrome Headless 146.0.0.0 (Windows 10): Executed 55 of 175[31m (12 FAILED)[39m (0 secs / 0.52 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 55 of 175[31m (12 FAILED)[39m (0 secs / 0.52 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 55 of 175[31m (12 FAILED)[39m (0 secs / 0.52 secs)
ERROR: 'ERROR', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 55 of 175[31m (12 FAILED)[39m (0 secs / 0.52 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 55 of 175[31m (12 FAILED)[39m (0 secs / 0.52 secs)
ERROR: 'ERROR', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 56 of 175[31m (12 FAILED)[39m (0 secs / 0.53 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 57 of 175[31m (12 FAILED)[39m (0 secs / 0.533 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 58 of 175[31m (12 FAILED)[39m (0 secs / 0.541 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) LoadingDotsComponent should create FAILED[39m
	Error: Unexpected "LoadingDotsComponent2" found in the "declarations" array of the "TestBed.configureTestingModule" call, "LoadingDotsComponent2" is marked as standalone and can't be declared in any NgModule - did you intend to import it instead (by adding it to the "imports" array)?
	    at node_modules/@angular/core/fesm2022/testing.mjs:774:23
	    at Array.forEach (<anonymous>)
	    at assertNoStandaloneComponents (node_modules/@angular/core/fesm2022/testing.mjs:770:11)
	    at TestBedCompiler.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:850:13)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1993:23)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1805:37)
	    at src/app/core/components/loading-dots/loading-dots.component.spec.ts:11:19
	    at Generator.next (<anonymous>)
	    at chunk-FTJWL4R4.js:64:61
	    at new ZoneAwarePromise (node_modules/zone.js/fesm2015/zone.js:2702:25)
Chrome Headless 146.0.0.0 (Windows 10): Executed 59 of 175[31m (13 FAILED)[39m (0 secs / 0.672 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) LoadingDotsComponent should have animation FAILED[39m
	Error: Unexpected "LoadingDotsComponent2" found in the "declarations" array of the "TestBed.configureTestingModule" call, "LoadingDotsComponent2" is marked as standalone and can't be declared in any NgModule - did you intend to import it instead (by adding it to the "imports" array)?
	    at node_modules/@angular/core/fesm2022/testing.mjs:774:23
	    at Array.forEach (<anonymous>)
	    at assertNoStandaloneComponents (node_modules/@angular/core/fesm2022/testing.mjs:770:11)
	    at TestBedCompiler.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:850:13)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1993:23)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1805:37)
	    at src/app/core/components/loading-dots/loading-dots.component.spec.ts:11:19
	    at Generator.next (<anonymous>)
	    at chunk-FTJWL4R4.js:64:61
	    at new ZoneAwarePromise (node_modules/zone.js/fesm2015/zone.js:2702:25)
