[33mΓ¥»[39m Building...
[32mΓ£ö[39m Building...
[1mInitial chunk files[22m                            [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
[32mchunk-MSUXILWK.js[39m                              [2m | [22m[2mindex-esm[22m                                   [2m | [22m [36m76.83 kB[39m[2m | [22m

Application bundle generation complete. [6.331 seconds] - 2026-03-19T16:38:27.353Z

[32m19 03 2026 18:38:28.077:INFO [karma-server]: [39mKarma v6.4.4 server started at http://localhost:9876/
[32m19 03 2026 18:38:28.078:INFO [launcher]: [39mLaunching browsers ChromeHeadless with concurrency unlimited
[32m19 03 2026 18:38:28.084:INFO [launcher]: [39mStarting browser ChromeHeadless
[32m19 03 2026 18:38:29.299:INFO [Chrome Headless 146.0.0.0 (Windows 10)]: [39mConnected on socket 0E0fvO4X_bSa9duSAAAB with id 92185207
Chrome Headless 146.0.0.0 (Windows 10): Executed 0 of 175[32m SUCCESS[39m (0 secs / 0 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 1 of 175[32m SUCCESS[39m (0 secs / 0.008 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 1 of 175[32m SUCCESS[39m (0 secs / 0.008 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 1 of 175[32m SUCCESS[39m (0 secs / 0.008 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) CheckboxComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading 'value')
	    at CheckboxComponent2_Template (ng:///CheckboxComponent2.js:40:49)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10223:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewWhileDirty (node_modules/@angular/core/fesm2022/debug_node.mjs:10077:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 2 of 175[31m (1 FAILED)[39m (0 secs / 0.146 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 3 of 175[31m (1 FAILED)[39m (0 secs / 0.147 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 4 of 175[31m (1 FAILED)[39m (0 secs / 0.15 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 5 of 175[31m (1 FAILED)[39m (0 secs / 0.153 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 6 of 175[31m (1 FAILED)[39m (0 secs / 0.154 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 6 of 175[31m (1 FAILED)[39m (0 secs / 0.154 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{code: -950}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 6 of 175[31m (1 FAILED)[39m (0 secs / 0.154 secs)
ERROR: 'ERROR', Object{code: -950}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) SimpleModalComponent should create FAILED[39m
	Error: NG0950: Input is required but no value is available yet. Find more at https://v20.angular.dev/errors/NG0950
	error properties: Object({ code: -950 })
	    at DialogComponent2.inputValueFn [as title] (node_modules/@angular/core/fesm2022/core.mjs:61:19)
	    at DialogComponent2_Template (ng:///DialogComponent2.js:54:38)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10223:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 7 of 175[31m (2 FAILED)[39m (0 secs / 0.168 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 8 of 175[31m (2 FAILED)[39m (0 secs / 0.17 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 9 of 175[31m (2 FAILED)[39m (0 secs / 0.172 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 10 of 175[31m (2 FAILED)[39m (0 secs / 0.172 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 11 of 175[31m (2 FAILED)[39m (0 secs / 0.173 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 12 of 175[31m (2 FAILED)[39m (0 secs / 0.173 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 13 of 175[31m (2 FAILED)[39m (0 secs / 0.173 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 14 of 175[31m (2 FAILED)[39m (0 secs / 0.173 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) DomainSeederComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading '╔╡cmp')
	    at getComponentDef (node_modules/@angular/core/fesm2022/testing.mjs:1605:18)
	    at isStandaloneComponent (node_modules/@angular/core/fesm2022/testing.mjs:1601:17)
	    at node_modules/@angular/core/fesm2022/testing.mjs:1338:29
	    at Array.forEach (<anonymous>)
	    at queueTypesFromModulesArrayRecur (node_modules/@angular/core/fesm2022/testing.mjs:1333:34)
	    at TestBedCompiler.queueTypesFromModulesArray (node_modules/@angular/core/fesm2022/testing.mjs:1348:9)
	    at TestBedCompiler.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:856:18)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1993:23)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1805:37)
	    at src/app/core/components/domain-seeder/domain-seeder.component.spec.ts:13:19
Chrome Headless 146.0.0.0 (Windows 10): Executed 15 of 175[31m (3 FAILED)[39m (0 secs / 0.331 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) LoadingDotsComponent should have animation FAILED[39m
	Error: Unexpected "LoadingDotsComponent2" found in the "declarations" array of the "TestBed.configureTestingModule" call, "LoadingDotsComponent2" is marked as standalone and can't be declared in any NgModule - did you intend to import it instead (by adding it to the "imports" array)?
	    at node_modules/@angular/core/fesm2022/testing.mjs:774:23
	    at Array.forEach (<anonymous>)
	    at assertNoStandaloneComponents (node_modules/@angular/core/fesm2022/testing.mjs:770:11)
	    at TestBedCompiler.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:850:13)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1993:23)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1805:37)
	    at src/app/core/components/loading-dots/loading-dots.component.spec.ts:11:19
	    at Generator.next (<anonymous>)
	    at chunk-FTJWL4R4.js:64:61
	    at new ZoneAwarePromise (node_modules/zone.js/fesm2015/zone.js:2702:25)
Chrome Headless 146.0.0.0 (Windows 10): Executed 16 of 175[31m (4 FAILED)[39m (0 secs / 0.332 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) LoadingDotsComponent should have three dots FAILED[39m
	Error: Unexpected "LoadingDotsComponent2" found in the "declarations" array of the "TestBed.configureTestingModule" call, "LoadingDotsComponent2" is marked as standalone and can't be declared in any NgModule - did you intend to import it instead (by adding it to the "imports" array)?
	    at node_modules/@angular/core/fesm2022/testing.mjs:774:23
	    at Array.forEach (<anonymous>)
	    at assertNoStandaloneComponents (node_modules/@angular/core/fesm2022/testing.mjs:770:11)
	    at TestBedCompiler.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:850:13)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1993:23)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1805:37)
	    at src/app/core/components/loading-dots/loading-dots.component.spec.ts:11:19
	    at Generator.next (<anonymous>)
	    at chunk-FTJWL4R4.js:64:61
	    at new ZoneAwarePromise (node_modules/zone.js/fesm2015/zone.js:2702:25)
Chrome Headless 146.0.0.0 (Windows 10): Executed 17 of 175[31m (5 FAILED)[39m (0 secs / 0.333 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) LoadingDotsComponent should create FAILED[39m
	Error: Unexpected "LoadingDotsComponent2" found in the "declarations" array of the "TestBed.configureTestingModule" call, "LoadingDotsComponent2" is marked as standalone and can't be declared in any NgModule - did you intend to import it instead (by adding it to the "imports" array)?
	    at node_modules/@angular/core/fesm2022/testing.mjs:774:23
	    at Array.forEach (<anonymous>)
	    at assertNoStandaloneComponents (node_modules/@angular/core/fesm2022/testing.mjs:770:11)
	    at TestBedCompiler.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:850:13)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1993:23)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1805:37)
	    at src/app/core/components/loading-dots/loading-dots.component.spec.ts:11:19
	    at Generator.next (<anonymous>)
	    at chunk-FTJWL4R4.js:64:61
	    at new ZoneAwarePromise (node_modules/zone.js/fesm2015/zone.js:2702:25)
Chrome Headless 146.0.0.0 (Windows 10): Executed 18 of 175[31m (6 FAILED)[39m (0 secs / 0.334 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 19 of 175[31m (6 FAILED)[39m (0 secs / 0.339 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 20 of 175[31m (6 FAILED)[39m (0 secs / 0.342 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 21 of 175[31m (6 FAILED)[39m (0 secs / 0.352 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 22 of 175[31m (6 FAILED)[39m (0 secs / 0.352 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) AppComponent should create the app FAILED[39m
	╔╡NotFound: NG0201: No provider found for `_SwUpdate`. Source: Standalone[AppComponent2]. Find more at https://v20.angular.dev/errors/NG0201
	error properties: Object({ code: -201, ngErrorCode: -201, ngErrorMessage: 'No provider found for `_SwUpdate`.', ngTokenPath: [ '_SwUpdate' ] })
	╔╡NotFound: NG0201: No provider found for `_SwUpdate`. Source: Standalone[AppComponent2]. Find more at https://v20.angular.dev/errors/NG0201
	    at createRuntimeError (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:924:19)
	    at NullInjector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1494:27)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at ChainedInjector.get (node_modules/@angular/core/fesm2022/debug_node.mjs:13498:36)
	    at lookupTokenUsingModuleInjector (node_modules/@angular/core/fesm2022/debug_node.mjs:1718:39)
	    at getOrCreateInjectable (node_modules/@angular/core/fesm2022/debug_node.mjs:1766:12)
	    at ╔╡╔╡directiveInject (node_modules/@angular/core/fesm2022/debug_node.mjs:13549:19)
	    at ╔╡╔╡inject (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1061:42)
Chrome Headless 146.0.0.0 (Windows 10): Executed 23 of 175[31m (7 FAILED)[39m (0 secs / 0.372 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 24 of 175[31m (7 FAILED)[39m (0 secs / 0.382 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 25 of 175[31m (7 FAILED)[39m (0 secs / 0.385 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) WebRtcService should be created FAILED[39m
	╔╡NotFound: NG0201: No provider found for `InjectionToken Navigator`. Source: DynamicTestModule. Path: WebRtcService2 -> InjectionToken Navigator. Find more at https://v20.angular.dev/errors/NG0201
	error properties: Object({ code: -201, ngErrorCode: -201, ngErrorMessage: 'No provider found for `InjectionToken Navigator`.', ngTokenPath: [ 'WebRtcService2', 'InjectionToken Navigator' ] })
	╔╡NotFound: NG0201: No provider found for `InjectionToken Navigator`. Source: DynamicTestModule. Path: WebRtcService2 -> InjectionToken Navigator. Find more at https://v20.angular.dev/errors/NG0201
	    at createRuntimeError (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:924:19)
	    at NullInjector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1494:27)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.retrieve (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1936:25)
	    at injectInjectorOnly (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1049:39)
	    at ╔╡╔╡inject (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1061:42)
	    at Object.WebRtcService2_Factory [as factory] (ng:///WebRtcService2/╔╡fac.js:5:7)
	    at node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2194:47
	    at runInInjectorProfilerContext (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:749:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 26 of 175[31m (8 FAILED)[39m (0 secs / 0.389 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 26 of 175[31m (8 FAILED)[39m (0 secs / 0.389 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{code: -950}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 26 of 175[31m (8 FAILED)[39m (0 secs / 0.389 secs)
ERROR: 'ERROR', Object{code: -950}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 27 of 175[31m (8 FAILED)[39m (0 secs / 0.399 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 28 of 175[31m (8 FAILED)[39m (0 secs / 0.401 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 29 of 175[31m (8 FAILED)[39m (0 secs / 0.403 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 30 of 175[31m (8 FAILED)[39m (0 secs / 0.405 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 31 of 175[31m (8 FAILED)[39m (0 secs / 0.405 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 31 of 175[31m (8 FAILED)[39m (0 secs / 0.405 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 31 of 175[31m (8 FAILED)[39m (0 secs / 0.405 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) GinputComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading 'valid')
	    at GinputComponent2_Template (ng:///GinputComponent2.js:90:79)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10223:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewWhileDirty (node_modules/@angular/core/fesm2022/debug_node.mjs:10077:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 32 of 175[31m (9 FAILED)[39m (0 secs / 0.413 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 32 of 175[31m (9 FAILED)[39m (0 secs / 0.413 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 32 of 175[31m (9 FAILED)[39m (0 secs / 0.413 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) SlideInModalComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading 'value')
	    at SlideInModalComponent2_Template (ng:///SlideInModalComponent2.js:95:42)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10223:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewWhileDirty (node_modules/@angular/core/fesm2022/debug_node.mjs:10077:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 33 of 175[31m (10 FAILED)[39m (0 secs / 0.422 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 34 of 175[31m (10 FAILED)[39m (0 secs / 0.424 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 35 of 175[31m (10 FAILED)[39m (0 secs / 0.428 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 36 of 175[31m (10 FAILED)[39m (0 secs / 0.43 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) OperationsComponent should create FAILED[39m
	TypeError: this.firestoreService.getInstanceDB is not a function
	    at new CrawlStoreService2 (src/app/core/services/crawl-store.service.ts:39:44)
	    at Object.CrawlStoreService2_Factory [as factory] (ng:///CrawlStoreService2/╔╡fac.js:4:10)
	    at node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2194:47
	    at runInInjectorProfilerContext (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:749:9)
	    at R3Injector.hydrate (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2192:21)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2040:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at ChainedInjector.get (node_modules/@angular/core/fesm2022/debug_node.mjs:13498:36)
	    at lookupTokenUsingModuleInjector (node_modules/@angular/core/fesm2022/debug_node.mjs:1718:39)
	    at getOrCreateInjectable (node_modules/@angular/core/fesm2022/debug_node.mjs:1766:12)
Chrome Headless 146.0.0.0 (Windows 10): Executed 37 of 175[31m (11 FAILED)[39m (0 secs / 0.499 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) CrawlConfigComponent should create FAILED[39m
	TypeError: this.firestoreService.getInstanceDB is not a function
	    at new PackService2 (src/app/core/services/pack.service.ts:73:44)
	    at new CrawlConfigComponent2 (src/app/pages/user/crawl-pack/crawl-config/crawl-config.component.ts:102:24)
	    at NodeInjectorFactory.CrawlConfigComponent2_Factory [as factory] (ng:///CrawlConfigComponent2/╔╡fac.js:4:10)
	    at getNodeInjectable (node_modules/@angular/core/fesm2022/debug_node.mjs:1989:44)
	    at instantiateAllDirectives (node_modules/@angular/core/fesm2022/debug_node.mjs:9373:27)
	    at createDirectivesInstances (node_modules/@angular/core/fesm2022/debug_node.mjs:9146:5)
	    at ComponentFactory2.create (node_modules/@angular/core/fesm2022/debug_node.mjs:14697:17)
	    at initComponent (node_modules/@angular/core/fesm2022/testing.mjs:2068:51)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	ObjectUnsubscribedError: object unsubscribed
	error properties: null({ constructor: Function })
	    at _super (node_modules/rxjs/dist/esm/internal/util/createErrorClass.js:4:26)
	    at new ObjectUnsubscribedErrorImpl (node_modules/rxjs/dist/esm/internal/util/ObjectUnsubscribedError.js:3:5)
	    at BehaviorSubject._throwIfClosed (node_modules/rxjs/dist/esm/internal/Subject.js:23:19)
	    at node_modules/rxjs/dist/esm/internal/Subject.js:54:18
	    at errorContext (node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
	    at BehaviorSubject.complete (node_modules/rxjs/dist/esm/internal/Subject.js:53:9)
	    at CartService2.ngOnDestroy (src/app/core/services/cart.service.ts:205:27)
	    at R3Injector.destroy (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1961:25)
	    at NgModuleRef2.destroy (node_modules/@angular/core/fesm2022/debug_node.mjs:16092:41)
	    at _TestBedImpl.tearDownTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:2187:33)
Chrome Headless 146.0.0.0 (Windows 10): Executed 38 of 175[31m (12 FAILED)[39m (0 secs / 0.566 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) DialogActionsComponent should create FAILED[39m
	╔╡NotFound: NG0201: No provider found for `DialogComponent2`. Source: DynamicTestModule. Find more at https://v20.angular.dev/errors/NG0201
	error properties: Object({ code: -201, ngErrorCode: -201, ngErrorMessage: 'No provider found for `DialogComponent2`.', ngTokenPath: [ 'DialogComponent2' ] })
	╔╡NotFound: NG0201: No provider found for `DialogComponent2`. Source: DynamicTestModule. Find more at https://v20.angular.dev/errors/NG0201
	    at createRuntimeError (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:924:19)
	    at NullInjector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1494:27)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at ChainedInjector.get (node_modules/@angular/core/fesm2022/debug_node.mjs:13498:36)
	    at lookupTokenUsingModuleInjector (node_modules/@angular/core/fesm2022/debug_node.mjs:1718:39)
	    at getOrCreateInjectable (node_modules/@angular/core/fesm2022/debug_node.mjs:1766:12)
	    at ╔╡╔╡directiveInject (node_modules/@angular/core/fesm2022/debug_node.mjs:13549:19)
	    at ╔╡╔╡inject (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1061:42)
	    at inject2 (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1149:12)
Chrome Headless 146.0.0.0 (Windows 10): Executed 39 of 175[31m (13 FAILED)[39m (0 secs / 0.568 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) AppUserLayoutComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading '╔╡cmp')
	    at getComponentDef (node_modules/@angular/core/fesm2022/testing.mjs:1605:18)
	    at isStandaloneComponent (node_modules/@angular/core/fesm2022/testing.mjs:1601:17)
	    at node_modules/@angular/core/fesm2022/testing.mjs:1338:29
	    at Array.forEach (<anonymous>)
	    at queueTypesFromModulesArrayRecur (node_modules/@angular/core/fesm2022/testing.mjs:1333:34)
	    at node_modules/@angular/core/fesm2022/testing.mjs:1339:29
	    at Array.forEach (<anonymous>)
	    at queueTypesFromModulesArrayRecur (node_modules/@angular/core/fesm2022/testing.mjs:1333:34)
	    at node_modules/@angular/core/fesm2022/testing.mjs:1339:29
	    at Array.forEach (<anonymous>)
Chrome Headless 146.0.0.0 (Windows 10): Executed 40 of 175[31m (14 FAILED)[39m (0 secs / 0.589 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) BrowserComponent should create FAILED[39m
	╔╡NotFound: NG0201: No provider found for `InjectionToken Navigator`. Source: Standalone[BrowserComponent2]. Path: WebRtcService2 -> InjectionToken Navigator. Find more at https://v20.angular.dev/errors/NG0201
	error properties: Object({ code: -201, ngErrorCode: -201, ngErrorMessage: 'No provider found for `InjectionToken Navigator`.', ngTokenPath: [ 'WebRtcService2', 'InjectionToken Navigator' ] })
	╔╡NotFound: NG0201: No provider found for `InjectionToken Navigator`. Source: Standalone[BrowserComponent2]. Path: WebRtcService2 -> InjectionToken Navigator. Find more at https://v20.angular.dev/errors/NG0201
	    at createRuntimeError (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:924:19)
	    at NullInjector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1494:27)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.retrieve (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1936:25)
	    at injectInjectorOnly (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1049:39)
	    at ╔╡╔╡inject (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1061:42)
	    at Object.WebRtcService2_Factory [as factory] (ng:///WebRtcService2/╔╡fac.js:5:7)
	    at node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2194:47
	    at runInInjectorProfilerContext (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:749:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 41 of 175[31m (15 FAILED)[39m (0 secs / 0.604 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 42 of 175[31m (15 FAILED)[39m (0 secs / 0.605 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 42 of 175[31m (15 FAILED)[39m (0 secs / 0.605 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 42 of 175[31m (15 FAILED)[39m (0 secs / 0.605 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) RadioToggleComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading 'value')
	    at RadioToggleComponent2.setTitle (src/app/core/components/radiotoggle/radiotoggle.component.ts:24:27)
	    at RadioToggleComponent2_Template (ng:///RadioToggleComponent2.js:32:38)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
